temp1,temp2,ldr,heater,humidity1,humidity2,pump
30,30,249,ON,17,52,ON
34,30,908,ON,55,47,ON
37,27,745,OFF,35,51,OFF
38,25,679,OFF,28,41,ON
39,29,54,ON,59,50,ON
35,26,21,ON,27,80,OFF
40,26,128,ON,51,99,ON
40,27,622,ON,57,91,ON
39,28,869,OFF,42,60,OFF
35,25,180,ON,8,72,ON
31,20,311,ON,29,77,ON
32,30,661,ON,21,68,ON
39,29,633,OFF,26,87,ON
36,28,58,OFF,8,49,ON
33,23,160,OFF,14,63,ON
38,22,399,OFF,25,90,OFF
40,26,329,OFF,49,44,ON
34,21,69,OFF,5,69,OFF
33,28,363,OFF,20,61,ON
38,24,840,OFF,10,64,ON
36,28,173,OFF,36,42,OFF
34,24,256,ON,19,98,ON
33,24,818,OFF,46,58,ON
40,26,781,ON,30,47,ON
30,21,833,OFF,39,91,ON
36,28,706,OFF,51,44,OFF
33,24,742,ON,15,70,OFF
32,23,73,ON,42,50,ON
40,25,368,OFF,18,47,OFF
30,27,828,OFF,60,67,OFF
33,27,288,OFF,9,83,ON
34,23,840,ON,46,81,OFF
40,20,918,ON,32,64,ON
34,28,929,OFF,60,61,OFF
35,21,167,ON,15,86,OFF
39,30,93,OFF,33,77,OFF
37,26,922,OFF,52,99,ON
39,30,940,ON,49,62,OFF
30,25,881,OFF,44,55,ON
38,23,931,OFF,38,57,ON
39,30,378,OFF,35,78,OFF
31,30,325,ON,15,52,OFF
31,30,69,ON,8,64,OFF
33,28,146,OFF,28,48,ON
31,23,901,ON,30,89,OFF
37,30,754,OFF,20,77,ON
38,30,179,ON,32,99,OFF
30,25,337,ON,21,68,OFF
32,21,399,ON,43,42,ON
40,30,161,OFF,27,56,OFF
34,29,334,ON,43,97,ON
39,25,252,OFF,40,70,OFF
39,21,340,ON,29,58,OFF
32,27,883,OFF,48,81,ON
32,27,855,ON,51,41,OFF
34,21,342,OFF,6,90,OFF
37,27,915,ON,43,88,OFF
32,25,60,OFF,7,96,ON
37,30,46,ON,25,46,OFF
30,26,771,OFF,57,90,ON
36,23,908,OFF,52,80,OFF
33,28,90,OFF,18,65,OFF
30,27,120,ON,55,56,OFF
38,28,635,ON,6,100,ON
38,20,675,OFF,59,62,ON
40,23,889,OFF,60,66,OFF
34,21,895,OFF,56,43,OFF
37,21,600,ON,60,55,OFF
32,27,812,OFF,41,41,OFF
35,23,788,ON,16,62,OFF
38,27,153,ON,22,76,OFF
39,26,711,OFF,28,67,ON
31,20,260,OFF,44,84,OFF
40,27,321,ON,14,93,OFF
34,27,966,OFF,49,63,OFF
30,24,260,OFF,47,91,ON
36,25,834,OFF,16,60,ON
35,26,166,ON,41,50,OFF
35,24,896,ON,7,96,OFF
30,20,139,OFF,48,75,ON
33,20,812,ON,28,93,OFF
34,29,859,OFF,54,89,OFF
